Outlier,8.774043633
Outlier,7.889800892
Outlier,7.594640648
Outlier,7.510049154
Outlier,6.776972028
Outlier,6.712325719
Outlier,6.398819775
Outlier,6.364626125
Outlier,6.184116062
Outlier,6.11640626
Outlier,6.013466751
Outlier,5.143599741
Outlier,5.119141725
Outlier,4.994679645
Outlier,4.259298858
Normal,4.058580301
Normal,4.039481026
Normal,3.920793785
Normal,3.877292372
Normal,3.821476331
Normal,3.749619232
Normal,3.720189861
Normal,3.680642675
Normal,3.651314591
Normal,3.578756579
Normal,3.574095003
Normal,3.572961716
Normal,3.566587727
Normal,3.552597589
Normal,3.533012637
Normal,3.484635812
Normal,3.410172662
Normal,3.384004226
Normal,3.351714549
Normal,3.33458985
Outlier,3.268679282
Normal,3.256308252
Normal,3.254588221
Normal,3.22689493
Normal,3.190214907
Normal,3.166816499
Outlier,3.156659541
Outlier,3.149220549
Normal,3.148770835
Normal,3.112377238
Outlier,3.110988553
Normal,3.107561605
Normal,3.10463032
Normal,3.073453126
Normal,3.028622215
Normal,3.02377932
Normal,3.004193771
Normal,3.000833874
Normal,2.970213877
Outlier,2.968671732
Normal,2.957352751
Normal,2.952267814
Normal,2.937790462
Normal,2.935132994
Normal,2.933287902
Normal,2.932806752
Normal,2.931371239
Normal,2.920497617
Normal,2.919230502
Normal,2.912423543
Normal,2.895925531
Normal,2.891774927
Outlier,2.884457734
Normal,2.882436638
Normal,2.863652667
Normal,2.839234938
Outlier,2.833169512
Normal,2.826751
Normal,2.82475304
Normal,2.819129033
Normal,2.814418651
Normal,2.804322442
Normal,2.803115061
Normal,2.801071361
Outlier,2.775909392
Normal,2.757089832
Normal,2.743597052
Normal,2.732187891
Normal,2.727986399
Normal,2.726548528
Normal,2.711302485
Outlier,2.706045392
Normal,2.69099126
Normal,2.683256149
Normal,2.654598286
Normal,2.641085942
Normal,2.636168079
Normal,2.634650017
Outlier,2.628714373
Normal,2.627160698
Normal,2.626334874
Normal,2.626248263
Normal,2.625024043
Normal,2.623743915
Normal,2.598111505
Normal,2.596310531
Normal,2.594638635
Normal,2.589665792
Normal,2.576547534
Normal,2.576120722
Normal,2.575963282
Normal,2.57110855
Normal,2.56835735
Normal,2.567342656
Normal,2.554039912
Normal,2.543225013
Normal,2.530485604
Normal,2.512386736
Normal,2.507747036
Normal,2.507018192
Normal,2.506870493
Normal,2.501173864
Normal,2.493306638
Normal,2.490610883
Normal,2.486493235
Normal,2.485817142
Normal,2.476609037
Normal,2.476594646
Normal,2.468171797
Normal,2.459389223
Normal,2.448156384
Outlier,2.44746958
Normal,2.444691284
Outlier,2.442774176
Normal,2.438645308
Normal,2.434490653
Normal,2.433420377
Normal,2.428360445
Normal,2.428296617
Normal,2.421811498
Normal,2.418558906
Normal,2.407928062
Normal,2.407159102
Normal,2.406122239
Normal,2.404309782
Normal,2.40280783
Normal,2.400168836
Normal,2.391531681
Normal,2.390657104
Normal,2.379344725
Normal,2.375496643
Normal,2.375364413
Normal,2.374877611
Normal,2.373907053
Normal,2.372857861
Normal,2.372158058
Normal,2.371218446
Normal,2.369145749
Normal,2.366351781
Normal,2.361552858
Normal,2.361290536
Normal,2.354472708
Normal,2.349563558
Outlier,2.348095448
Normal,2.34792214
Normal,2.346165833
Normal,2.342988266
Normal,2.341244336
Normal,2.340020741
Normal,2.336185255
Normal,2.334966089
Normal,2.33264523
Normal,2.327167427
Normal,2.326708086
Normal,2.324063119
Normal,2.322862736
Normal,2.322412681
Normal,2.318093778
Normal,2.316089883
Normal,2.313963987
Normal,2.312746546
Normal,2.309632017
Normal,2.304069463
Normal,2.294551591
Normal,2.290561924
Normal,2.289097203
Normal,2.28793981
Normal,2.286904927
Normal,2.28679689
Normal,2.285064905
Normal,2.282862911
Normal,2.281890815
Normal,2.2814387
Normal,2.280321769
Normal,2.279680957
Normal,2.276666426
Normal,2.274804271
Normal,2.272261493
Normal,2.268338527
Normal,2.262701857
Normal,2.259970794
Outlier,2.259901779
Normal,2.25986912
Normal,2.257445469
Normal,2.252407756
Normal,2.251646181
Normal,2.251188824
Normal,2.24948959
Normal,2.245503528
Normal,2.241611485
Normal,2.236895082
Normal,2.236138148
Normal,2.235031202
Normal,2.234761441
Normal,2.234048174
Normal,2.226849798
Normal,2.225949205
Normal,2.225414985
Normal,2.223909426
Normal,2.221449655
Normal,2.220625206
Normal,2.215649775
Normal,2.212715612
Normal,2.210340647
Normal,2.192298054
Normal,2.189382252
Normal,2.183179391
Normal,2.181163103
Normal,2.180888228
Normal,2.180462452
Outlier,2.175366811
Normal,2.169339461
Normal,2.169113773
Normal,2.167879739
Normal,2.158633366
Normal,2.157112573
Normal,2.15636765
Normal,2.15241891
Normal,2.150698101
Normal,2.149853014
Normal,2.145249075
Normal,2.144353678
Normal,2.141732354
Normal,2.141708857
Normal,2.140820374
Normal,2.139648563
Normal,2.135080516
Normal,2.134289453
Normal,2.134102434
Normal,2.132295068
Normal,2.131903064
Normal,2.129780135
Normal,2.126798397
Normal,2.126420112
Normal,2.12636123
Normal,2.124772718
Normal,2.122205429
Normal,2.116481982
Normal,2.116419717
Normal,2.116190848
Normal,2.115358888
