Outlier,3.332520866
Outlier,3.332520866
Outlier,3.332520866
Outlier,3.332520866
Outlier,3.332520864
Outlier,3.332520863
Outlier,3.332520862
Outlier,3.33252086
Outlier,3.332520849
Outlier,3.332520846
Outlier,3.332520838
Outlier,3.332520463
Outlier,3.332520117
Outlier,3.332519638
Outlier,3.332417431
Outlier,3.332230393
Outlier,3.332047992
Outlier,3.329840692
Normal,3.329051836
Normal,3.326217664
Normal,3.318375905
Normal,3.316259194
Normal,3.309430047
Outlier,3.307791356
Normal,3.28283045
Normal,3.280977418
Normal,3.275669837
Normal,3.271511896
Normal,3.259268199
Normal,3.242818643
Normal,3.242174871
Normal,3.240155946
Normal,3.237139208
Normal,3.23672306
Normal,3.236040404
Normal,3.232466331
Normal,3.22837383
Normal,3.210780064
Normal,3.207917323
Outlier,3.204715832
Normal,3.203793152
Normal,3.185334476
Normal,3.18117928
Normal,3.179161867
Normal,3.157081288
Normal,3.129198595
Normal,3.123200228
Normal,3.09707934
Normal,3.09485554
Normal,3.093017295
Outlier,3.08854937
Outlier,3.081583084
Normal,3.074242689
Normal,3.058154793
Normal,3.05696231
Normal,3.053442111
Normal,3.047868996
Normal,3.047773019
Normal,3.047700074
Normal,3.032473467
Normal,3.029374186
Normal,3.026082901
Normal,3.002597747
Normal,2.999011049
Normal,2.988554929
Normal,2.973918194
Normal,2.9670479
Outlier,2.962734081
Outlier,2.954602124
Outlier,2.951662737
Normal,2.944894891
Normal,2.937018921
Normal,2.915856383
Normal,2.907643621
Outlier,2.901498367
Normal,2.898756785
Normal,2.896756219
Normal,2.893029719
Outlier,2.890192984
Outlier,2.869833877
Normal,2.869237561
Normal,2.86900929
Normal,2.864539522
Normal,2.864327163
Normal,2.860374414
Normal,2.859128788
Normal,2.847065411
Normal,2.846423355
Normal,2.843507387
Normal,2.840106444
Normal,2.837004673
Normal,2.835051489
Normal,2.830068414
Normal,2.828584894
Normal,2.81308429
Outlier,2.788704849
Normal,2.780877324
Normal,2.778475333
Normal,2.765185308
Normal,2.74382482
Normal,2.736667196
Normal,2.720057966
Outlier,2.705189069
Normal,2.699403997
Outlier,2.696659591
Normal,2.6799249
Normal,2.667414101
Normal,2.666448169
Normal,2.662671803
Normal,2.657999993
Outlier,2.648791679
Normal,2.642953479
Outlier,2.641860293
Normal,2.631628684
Normal,2.63042083
Normal,2.626585624
Normal,2.624101887
Normal,2.621867895
Normal,2.619879301
Normal,2.613569616
Normal,2.607676643
Normal,2.606851478
Outlier,2.606544694
Normal,2.606126751
Normal,2.599295785
Normal,2.599011634
Normal,2.594012185
Normal,2.592384854
Normal,2.592142833
Normal,2.591227877
Outlier,2.5829571
Normal,2.572300714
Normal,2.572263754
Normal,2.563898644
Normal,2.563721001
Normal,2.537608187
Normal,2.533341966
Normal,2.53258447
Normal,2.531959947
Normal,2.530646062
Normal,2.526472055
Normal,2.525441649
Outlier,2.521411933
Normal,2.519746337
Normal,2.507379215
Normal,2.499016202
Normal,2.498439179
Normal,2.488543805
Normal,2.48642557
Normal,2.479118247
Normal,2.479026338
Normal,2.46816195
Normal,2.46725605
Normal,2.467216267
Normal,2.461691527
Normal,2.458446944
Normal,2.451717697
Normal,2.450178745
Normal,2.442137326
Normal,2.437817993
Outlier,2.421587581
Normal,2.416812946
Normal,2.416562054
Normal,2.41058268
Normal,2.409845651
Normal,2.408159965
Normal,2.401140662
Normal,2.400928549
Normal,2.397354216
Normal,2.397193984
Normal,2.389277704
Normal,2.388896923
Normal,2.385711546
Normal,2.385148673
Normal,2.384829768
Normal,2.373360385
Normal,2.372757472
Normal,2.367991996
Normal,2.367037815
Normal,2.365736122
Normal,2.365307816
Normal,2.364208458
Outlier,2.359908626
Normal,2.357228882
Normal,2.351613027
Normal,2.351237973
Normal,2.346366018
Normal,2.341250025
Normal,2.333050695
Normal,2.332342185
Normal,2.325060159
Normal,2.31844134
Normal,2.318383043
Normal,2.317364002
Normal,2.311462793
Normal,2.299903299
Normal,2.299707507
Normal,2.297651667
Normal,2.291131771
Normal,2.28585419
Normal,2.284214396
Normal,2.278195217
Normal,2.276663949
Normal,2.275904923
Normal,2.270188579
Normal,2.262689438
Normal,2.254156167
Normal,2.242808046
Normal,2.23815054
Normal,2.230121126
Normal,2.221921532
Normal,2.22184508
Normal,2.218334864
Normal,2.217842151
Normal,2.214575026
Normal,2.213705944
Normal,2.21024486
Normal,2.209170636
Normal,2.207167746
Normal,2.205609199
Normal,2.199616151
Normal,2.193214717
Normal,2.192664091
Normal,2.191988093
Normal,2.184776679
Normal,2.183204742
Normal,2.182776172
Normal,2.179146178
Normal,2.176947226
Normal,2.166203584
Normal,2.164613
Normal,2.163769443
Normal,2.162408282
Normal,2.158094848
Normal,2.153350585
Normal,2.149662322
Normal,2.140743449
Normal,2.139402105
Normal,2.138048024
Normal,2.134371661
Normal,2.129688771
Normal,2.127683558
Normal,2.126263138
Normal,2.124670828
Normal,2.123647277
Normal,2.122299768
Normal,2.121184054
Normal,2.11861608
Normal,2.111100931
Normal,2.107821203
Normal,2.106790574
Normal,2.106690874
Normal,2.106541196
Normal,2.105260439
Normal,2.10300938
Normal,2.102969229
Normal,2.10127657
Normal,2.098340479
Normal,2.095590077
Normal,2.094991628
Normal,2.0945499
Outlier,2.09312259
Normal,2.092612977
Normal,2.083081155
