Normal,1.879558196
Normal,1.875801803
Normal,1.871129548
Outlier,1.864489278
Normal,1.836712062
Normal,1.818089637
Normal,1.8180868
Normal,1.809760256
Normal,1.808275575
Normal,1.807969149
Normal,1.805025142
Normal,1.801720736
Normal,1.799934229
Normal,1.799732324
Normal,1.79182517
Normal,1.790964135
Normal,1.790322796
Normal,1.790182177
Normal,1.786854272
Normal,1.786156067
Normal,1.785699931
Normal,1.781017232
Normal,1.780018376
Normal,1.780013643
Normal,1.778630524
Normal,1.774319845
Outlier,1.772466436
Normal,1.767198214
Normal,1.765284235
Outlier,1.764122301
Normal,1.762565433
Normal,1.757137008
Normal,1.757072662
Normal,1.752927624
Normal,1.743780585
Normal,1.741861966
Normal,1.738775102
Normal,1.737786237
Normal,1.737769991
Normal,1.736546582
Normal,1.730670129
Normal,1.730639302
Normal,1.727563562
Normal,1.721902772
Normal,1.721824004
Normal,1.718243323
Normal,1.71590542
Normal,1.712016929
Normal,1.711854433
Normal,1.711737452
Normal,1.708651224
Normal,1.70850591
Normal,1.705641601
Normal,1.704526618
Normal,1.702935304
Normal,1.702589871
Normal,1.700416951
Normal,1.699213916
Normal,1.696769245
Normal,1.696154645
Normal,1.694728504
Normal,1.694635416
Normal,1.693818122
Normal,1.690402011
Normal,1.689757782
Normal,1.687827754
Normal,1.687661242
Outlier,1.687271129
Normal,1.685465819
Normal,1.679332472
Normal,1.676295347
Normal,1.675276086
Normal,1.674872651
Normal,1.670915389
Normal,1.669935093
Normal,1.667246982
Normal,1.665198269
Normal,1.664960182
Normal,1.664155479
Normal,1.661301036
Normal,1.660993418
Normal,1.660711578
Normal,1.6592387
Normal,1.658525953
Normal,1.652508606
Normal,1.65156296
Normal,1.64974008
Normal,1.648686347
Normal,1.64378491
Normal,1.643230128
Normal,1.642162507
Normal,1.640893642
Normal,1.639785846
Normal,1.638413197
Normal,1.638120428
Normal,1.637828388
Normal,1.634669485
Normal,1.633307064
Normal,1.631465806
Normal,1.630800413
Normal,1.630514863
Normal,1.628706286
Normal,1.627246672
Normal,1.624236352
Normal,1.619977831
Normal,1.618279257
Normal,1.618008271
Normal,1.614819627
Normal,1.612518412
Normal,1.611164207
Outlier,1.611027595
Normal,1.610939003
Normal,1.610079503
Outlier,1.60862285
Normal,1.60503673
Normal,1.604550002
Normal,1.603843417
