Normal,1.009612437
Normal,1.008857977
Normal,1.007262135
Normal,1.007020466
Normal,1.006379349
Normal,1.004808597
Outlier,1.001592529
Outlier,1.001223907
Normal,0.960119355
Normal,0.955959115
Normal,0.952045289
Normal,0.951348326
Normal,0.938937894
Normal,0.899931354
Normal,0.898938558
Normal,0.892576685
Normal,0.883699618
Normal,0.872972242
Normal,0.871491678
Normal,0.863489807
Normal,0.860055273
Normal,0.860002417
Normal,0.855348852
Normal,0.847599849
Normal,0.830889586
Normal,0.823671482
Normal,0.817618752
Normal,0.805555324
Normal,0.791121905
Normal,0.78666222
Normal,0.785590879
Outlier,0.785300907
Normal,0.783816938
Normal,0.776639549
Normal,0.772885332
Normal,0.771995752
Normal,0.76167307
Normal,0.76160105
Normal,0.756437383
Normal,0.749530411
Normal,0.748345659
Normal,0.745874972
Normal,0.740283869
Normal,0.737920985
Outlier,0.736480519
Normal,0.728998564
Normal,0.721854088
Normal,0.719850586
Normal,0.7149342
Normal,0.714123483
Normal,0.709412985
Normal,0.708202578
Normal,0.704511016
Normal,0.703473844
Normal,0.698985929
Normal,0.698009427
Normal,0.694792968
Normal,0.694186669
Normal,0.693734942
Normal,0.693335287
Normal,0.686679408
Normal,0.686195391
Normal,0.682336472
Normal,0.675893044
Normal,0.672870682
Normal,0.668161625
Normal,0.667831854
Normal,0.667326931
Normal,0.666951402
Normal,0.666443688
Normal,0.664070262
Normal,0.663329024
Normal,0.661764165
Normal,0.658658198
Normal,0.658593671
Normal,0.658073412
Normal,0.655398725
Normal,0.654364114
Normal,0.649897636
Normal,0.646970846
Normal,0.64514701
Normal,0.642684504
Normal,0.641717235
Normal,0.636199208
Normal,0.634514135
Normal,0.631520149
Normal,0.63041482
Normal,0.629803768
Normal,0.629154895
Normal,0.624734975
Normal,0.622965665
Normal,0.621582685
Normal,0.621219566
Normal,0.616358591
Normal,0.612661784
Normal,0.611037412
Normal,0.608873095
Normal,0.605265602
Normal,0.604587192
Normal,0.597717731
Normal,0.594903587
Normal,0.593710267
Normal,0.593566236
Normal,0.593229218
Normal,0.592499604
Normal,0.588679708
Normal,0.585795795
Normal,0.584280324
Normal,0.583812981
Normal,0.583493468
Normal,0.582686281
Normal,0.582375875
Normal,0.580743958
Normal,0.580269793
Normal,0.578461785
Normal,0.575509329
Normal,0.575006718
Normal,0.56870539
Normal,0.568703081
Normal,0.56656124
Normal,0.561202892
Normal,0.559785699
Normal,0.55782886
Normal,0.555512637
Normal,0.554869066
Normal,0.552939138
Normal,0.552891746
Normal,0.549937156
Normal,0.549111692
Normal,0.548161806
Normal,0.548116546
Normal,0.54585505
Normal,0.543896053
Normal,0.542396036
Normal,0.539522978
Normal,0.538529755
Normal,0.533730283
Normal,0.528955347
Normal,0.528063545
Normal,0.527209347
Normal,0.525465311
Normal,0.523907996
Normal,0.523499599
Normal,0.518558819
Normal,0.515861994
Normal,0.514404842
Normal,0.514093871
Normal,0.512440977
Normal,0.511536871
Normal,0.509045049
Normal,0.508929206
Normal,0.507392533
Normal,0.50552427
Normal,0.503429762
Outlier,0.502248733
Normal,0.501578169
Normal,0.501188707
Normal,0.498330173
Normal,0.498283771
Normal,0.49688805
Normal,0.495454516
Normal,0.491841927
Normal,0.490781703
Normal,0.489013251
Normal,0.488280093
Normal,0.487592625
Normal,0.4861924
Normal,0.485608853
Normal,0.484883321
Normal,0.484560964
Normal,0.481734221
Normal,0.479365545
Normal,0.479252484
Normal,0.47878878
Normal,0.478305241
Normal,0.478031237
Normal,0.475060052
Normal,0.474458737
Normal,0.473943441
Normal,0.468636255
Normal,0.467029081
Normal,0.466747591
Normal,0.466347109
Normal,0.463092942
Normal,0.462989627
Normal,0.462989108
Normal,0.460745275
Normal,0.459301078
Normal,0.458501541
Normal,0.458441981
Normal,0.457051447
Normal,0.448410432
Normal,0.448102831
Normal,0.445284887
Normal,0.444920242
Normal,0.442047107
