Outlier,12.25143161
Outlier,11.04903403
Outlier,10.81223171
Outlier,10.68449863
Outlier,9.768270604
Outlier,9.666110072
Outlier,9.183473925
Outlier,9.133834314
Outlier,8.949934488
Outlier,8.843180285
Outlier,8.734756344
Outlier,7.655649355
Outlier,7.477541397
Outlier,7.148585689
Outlier,5.193995007
Outlier,4.596274991
Normal,4.251706427
Outlier,4.233206946
Outlier,4.226515376
Normal,4.186839407
Outlier,4.038592396
Normal,4.037360445
Normal,3.961255587
Normal,3.954101143
Outlier,3.951176981
Normal,3.82481577
Outlier,3.8243811
Normal,3.779761519
Normal,3.688929167
Normal,3.677403692
Normal,3.650253824
Outlier,3.625156987
Normal,3.6247186
Normal,3.59974795
Normal,3.548955136
Outlier,3.537258954
Outlier,3.513893857
Outlier,3.475626816
Normal,3.463419084
Normal,3.420500073
Normal,3.35093847
Normal,3.327630245
Outlier,3.322001986
Normal,3.264696179
Normal,3.240053741
Normal,3.223757706
Outlier,3.203595176
Normal,3.182014311
Normal,3.172085418
Normal,3.160217139
Normal,3.116037518
Normal,3.10531493
Normal,3.095798195
Outlier,3.095176701
Outlier,3.088700244
Outlier,3.079261305
Normal,3.038939285
Normal,3.015007081
Normal,2.99259049
Normal,2.987882285
Normal,2.94897035
Normal,2.940714536
Normal,2.9306793
Normal,2.928302533
Normal,2.922164307
Normal,2.920265437
Normal,2.892914346
Normal,2.874322141
Normal,2.864542924
Normal,2.86203169
Normal,2.856793271
Normal,2.853323606
Normal,2.850846877
Normal,2.84658727
Normal,2.845345648
Normal,2.824597331
Normal,2.813011232
Normal,2.800792396
Normal,2.790402636
Normal,2.788701728
Normal,2.767776871
Normal,2.763679263
Normal,2.758416747
Normal,2.756330557
Normal,2.746786834
Normal,2.746484604
Normal,2.745650427
Normal,2.734190346
Normal,2.729282971
Normal,2.709604687
Normal,2.709177368
Normal,2.704550688
Normal,2.693947356
Normal,2.685399857
Normal,2.67992768
Normal,2.675860492
Normal,2.675501528
Normal,2.668411272
Normal,2.665418913
Normal,2.662141081
Normal,2.651583594
Normal,2.649008127
Normal,2.647780807
Normal,2.644709008
Normal,2.642841144
Normal,2.636522435
Normal,2.635744368
Normal,2.631908023
Normal,2.631669644
Normal,2.620229075
Normal,2.618743649
Normal,2.6166921
Normal,2.614118335
Normal,2.606216448
Outlier,2.601765529
Outlier,2.592075431
Normal,2.58923655
Normal,2.581301763
Normal,2.578772526
Normal,2.561677874
Normal,2.559438614
Normal,2.551408522
Normal,2.550914135
Normal,2.546361511
Normal,2.546064985
Normal,2.541510992
Normal,2.54118136
Normal,2.532886076
Normal,2.531584131
Normal,2.511674687
Normal,2.508131807
Normal,2.507653276
Normal,2.498280097
Normal,2.48766176
Normal,2.484209297
Normal,2.481933113
Normal,2.480855444
Normal,2.480802773
Normal,2.479393896
Normal,2.47863173
Normal,2.477816681
Normal,2.475140492
Normal,2.470663009
Normal,2.45218538
Normal,2.450893579
Normal,2.448381444
Normal,2.446346139
Normal,2.4423613
Normal,2.441979667
Normal,2.434654604
Normal,2.431888269
Normal,2.426769535
Normal,2.422797598
Normal,2.406179778
Normal,2.395878383
Normal,2.393893626
Normal,2.392918147
Outlier,2.39235844
Normal,2.388460527
Normal,2.387331561
Normal,2.387197098
Normal,2.386797101
Normal,2.384905734
Normal,2.377423345
Normal,2.372111861
Normal,2.366804941
Normal,2.362676844
Normal,2.362533337
Normal,2.360931753
Normal,2.360898117
Normal,2.359837484
Normal,2.357860316
Normal,2.352742882
Normal,2.347572844
Normal,2.339766614
Normal,2.330065746
Normal,2.32145962
Normal,2.321016459
Normal,2.320122588
Normal,2.320079451
Normal,2.317332866
Normal,2.311514557
Normal,2.310434021
Normal,2.30006205
Normal,2.298756911
Normal,2.296576761
Normal,2.292860594
Normal,2.288775217
Normal,2.287513494
Normal,2.287207895
Normal,2.281757286
Normal,2.281479759
Normal,2.281065074
Normal,2.27603361
Normal,2.272242181
Normal,2.269193562
Normal,2.268529656
Normal,2.260572916
Normal,2.257105462
Normal,2.254778244
Normal,2.254376557
Normal,2.254107688
Normal,2.253477469
Normal,2.248087895
Normal,2.247301591
Normal,2.24462359
Normal,2.241337521
Normal,2.240389213
Normal,2.238736466
Normal,2.238120986
Normal,2.238117863
Normal,2.237740301
Normal,2.236866376
Normal,2.236507689
Normal,2.230898408
Normal,2.230481538
Normal,2.222902237
Normal,2.218943998
Normal,2.215818461
Normal,2.215563261
Normal,2.214138558
Normal,2.213764607
Normal,2.209704255
Normal,2.209606571
Normal,2.208307879
Normal,2.20826603
Normal,2.205790576
Normal,2.205377619
Normal,2.202785713
Normal,2.2024937
Normal,2.194457402
Normal,2.192219486
Normal,2.192040962
Normal,2.189452091
Normal,2.188221262
Normal,2.187961792
Normal,2.187905133
Normal,2.187523884
Normal,2.184676851
Normal,2.183584741
Normal,2.182670252
Normal,2.175643584
Normal,2.173774288
Normal,2.172732679
Normal,2.168558072
Normal,2.164195436
Normal,2.16350103
Normal,2.16322168
Normal,2.161507308
Normal,2.157336137
Normal,2.156960035
Outlier,2.146859953
Normal,2.13871046
Normal,2.1329233
Normal,2.129061499
Normal,2.128159551
Normal,2.127696958
Normal,2.12706413
Normal,2.126049995
Normal,2.125927342
Normal,2.123526306
Normal,2.119294716
Normal,2.11908309
Normal,2.118615926
Normal,2.115708454
Normal,2.114688726
Normal,2.113608423
Normal,2.112594251
Normal,2.111195885
Normal,2.110611108
Normal,2.108603995
Normal,2.108430224
Normal,2.106622071
Normal,2.106175399
Normal,2.105423248
Normal,2.104861602
Normal,2.104779635
Normal,2.104368051
Normal,2.102742257
Normal,2.101184986
Normal,2.097627682
Normal,2.097440236
Normal,2.094285222
Normal,2.090135574
Normal,2.089079283
Normal,2.088860076
Normal,2.087230569
Normal,2.087001724
Normal,2.086494396
Normal,2.084345118
Normal,2.084185412
Normal,2.080981716
Normal,2.079401401
Normal,2.073991229
Normal,2.07340391
Normal,2.070810763
Normal,2.070048191
Normal,2.067678306
Normal,2.06651647
Normal,2.066502002
Normal,2.065376449
Normal,2.064704671
Normal,2.063744684
Normal,2.063574991
Normal,2.060333864
Normal,2.059748113
Normal,2.055598175
Normal,2.05406687
Normal,2.053613248
Normal,2.053157883
Normal,2.052213859
Normal,2.051515665
Normal,2.049051418
Normal,2.046380858
Normal,2.044038677
Normal,2.042995183
Normal,2.040820825
Normal,2.039897946
Normal,2.038390397
Normal,2.037548534
Normal,2.036843717
Normal,2.036379592
Normal,2.035007881
Normal,2.033177738
Normal,2.032151896
Normal,2.028422033
Normal,2.024471388
Normal,2.020621497
Normal,2.018102282
Normal,2.017697619
Normal,2.017324036
Normal,2.016757177
Normal,2.01621663
Normal,2.008525701
Normal,2.007482348
Normal,2.006329682
Normal,2.001729864
Normal,2.000944001
Normal,2.000153678
Normal,1.996185997
Normal,1.994683563
Normal,1.992715433
Normal,1.991518818
Normal,1.989757915
Normal,1.988212387
Normal,1.984541264
Normal,1.983742927
Normal,1.982166935
Normal,1.980924298
Normal,1.980663202
Normal,1.980485376
Normal,1.980469301
Normal,1.975705473
Normal,1.973128935
Normal,1.970854594
Normal,1.969958509
Normal,1.968239307
Normal,1.967490833
Normal,1.965052775
Normal,1.964743922
Normal,1.963959212
Normal,1.963768853
Normal,1.962015007
Normal,1.961037008
Normal,1.960801346
Normal,1.958695385
Normal,1.957942914
Normal,1.956163683
Normal,1.953598384
Normal,1.952516544
Normal,1.951516894
Normal,1.950871627
Normal,1.948553722
Normal,1.948202923
Normal,1.947303381
Normal,1.946331843
Normal,1.946325922
Normal,1.946175056
Normal,1.944266951
Normal,1.944016734
Normal,1.942852556
Normal,1.942473963
Normal,1.942279842
Normal,1.942243908
Normal,1.941454978
Normal,1.940311139
