Normal,1.090718506
Normal,1.089995986
Normal,1.088501794
Normal,1.087447041
Normal,1.086205845
Normal,1.086010255
Normal,1.084819731
Normal,1.084336769
Normal,1.084312848
Normal,1.083468349
Outlier,1.081763548
Normal,1.081670673
Normal,1.081661037
Normal,1.081576102
Normal,1.080411235
Outlier,1.080383745
Normal,1.080298979
Normal,1.079617172
Normal,1.078728341
Normal,1.077654861
Normal,1.077330933
Normal,1.076443788
Normal,1.076183755
Normal,1.075555724
Normal,1.075453773
Normal,1.075322997
Normal,1.07491513
Outlier,1.074004428
Normal,1.073940801
Normal,1.07335875
Normal,1.073241749
Normal,1.072204285
Normal,1.071945313
Normal,1.071280968
Normal,1.071196605
Normal,1.070905505
Normal,1.070492669
Normal,1.069565218
Normal,1.069385403
Outlier,1.069323791
Normal,1.06929577
Outlier,1.069137342
Normal,1.068690715
Normal,1.068537883
Normal,1.068419785
Normal,1.068169189
Normal,1.068105039
Normal,1.068005144
Outlier,1.066956883
Normal,1.065598808
Normal,1.065452202
Normal,1.06507632
Normal,1.064992473
Normal,1.064407833
Normal,1.064295449
Outlier,1.063991448
Normal,1.063934479
Normal,1.063476785
Normal,1.063198166
Normal,1.062958598
Normal,1.062677438
Normal,1.062408087
Normal,1.062373889
Normal,1.062241512
Normal,1.062088122
Normal,1.061698583
Normal,1.06153423
Normal,1.061531979
Normal,1.061412045
Normal,1.061326674
Normal,1.060999951
Normal,1.060619296
Normal,1.060561464
Outlier,1.060490646
Normal,1.059759973
Normal,1.059741557
Normal,1.059496441
Normal,1.058883334
Normal,1.058441171
Normal,1.058219667
Normal,1.058207048
Normal,1.057105019
Normal,1.056015967
Normal,1.055814792
Normal,1.055594625
Normal,1.054846332
Normal,1.054622654
Normal,1.054171895
Normal,1.053475175
Normal,1.053255483
Normal,1.052640789
Normal,1.052365908
Normal,1.051321986
Normal,1.050457457
Normal,1.050245272
Normal,1.049564291
Normal,1.04851413
Normal,1.047939287
Normal,1.047786694
Normal,1.047724452
Outlier,1.047204322
Normal,1.046020563
Normal,1.044790616
Normal,1.044298144
Normal,1.040359796
Normal,1.039528631
Normal,1.039144378
Normal,1.036734568
Normal,1.036677682
Normal,1.036189034
Normal,1.034466978
Normal,1.034414099
Normal,1.034020811
Normal,1.032726088
Normal,1.031205194
Normal,1.030562941
Normal,1.028587521
Normal,1.027691333
Normal,1.027550749
Normal,1.0263692
Normal,1.026015677
Normal,1.021427343
Normal,1.017995374
Normal,1.016319226
Normal,1.011671733
Normal,1.008442037
Normal,1.001792914
Normal,0.996111468
Normal,0.990704688
Normal,0.982484891
Normal,0.982461027
Normal,0.982112101
Normal,0.980641854
Normal,0.963428704
Normal,0.957909564
Normal,0.954748017
Normal,0.938830642
Normal,0.938268053
Normal,0.923600045
Normal,0.92128948
Normal,0.914718045
Normal,0.91071505
Normal,0.909181947
Normal,0.906864258
Normal,0.906163271
Normal,0.901144044
Normal,0.898694823
Normal,0.897923392
Normal,0.897189888
Normal,0.897059487
Normal,0.894179211
Normal,0.893592769
Normal,0.891302635
Normal,0.877980288
Normal,0.863255313
Normal,0.862443407
Normal,0.861304228
Normal,0.858949179
Normal,0.853286733
Normal,0.851470794
Normal,0.848145039
Normal,0.843742358
Normal,0.842097542
Normal,0.829717443
Normal,0.82690009
Normal,0.826334773
Normal,0.816644232
Normal,0.813968589
Normal,0.811177886
Normal,0.804827805
Normal,0.804452435
Normal,0.804033639
Normal,0.790087583
Normal,0.788466032
Normal,0.788406805
Normal,0.787869582
Normal,0.78712839
Normal,0.785986776
Normal,0.784316286
Normal,0.775123892
Normal,0.773416903
Normal,0.769370159
Normal,0.767557297
Normal,0.763435258
Normal,0.759380243
Normal,0.757820193
Normal,0.757378498
Normal,0.756702372
Normal,0.753956251
Normal,0.751430589
Normal,0.750671989
Normal,0.744711486
Normal,0.736841745
Normal,0.734414425
Normal,0.72560308
Normal,0.722071997
Normal,0.720227309
Normal,0.716803471
Normal,0.715084302
Normal,0.71333512
Normal,0.711886551
Normal,0.709642806
Normal,0.704867536
Normal,0.696569249
Normal,0.695557878
Normal,0.6932551
Normal,0.69289814
Normal,0.689918176
Normal,0.68602338
Normal,0.68561772
Normal,0.685280934
Normal,0.685003656
Normal,0.68334527
Normal,0.678353732
Normal,0.67525845
Normal,0.674001446
Normal,0.669627206
Normal,0.66834919
Normal,0.662317071
