Outlier,1.063636979
Outlier,1.061295871
Outlier,1.000261902
Normal,0.879525191
Normal,0.875866718
Normal,0.807181144
Normal,0.78939548
Normal,0.777403136
Normal,0.761808657
Normal,0.759321527
Normal,0.752631361
Outlier,0.740357252
Normal,0.739567548
Normal,0.727767844
Normal,0.724155951
Normal,0.720901541
Normal,0.719430979
Normal,0.708394157
Normal,0.704637204
Normal,0.704199127
Normal,0.701712848
Outlier,0.698391252
Normal,0.697921646
Normal,0.69719597
Normal,0.695855642
Normal,0.695421425
Normal,0.695401934
Normal,0.691589875
Normal,0.682987232
Normal,0.682374898
Normal,0.681257087
Normal,0.676776882
Normal,0.669753887
Normal,0.669413221
Normal,0.663986437
Normal,0.66302768
Normal,0.655593319
Normal,0.649406666
Normal,0.642242258
Normal,0.639637324
Normal,0.636636948
Normal,0.618096259
Normal,0.615813603
Normal,0.615347188
Normal,0.611351536
Outlier,0.610150928
Normal,0.606786413
Normal,0.606782788
Normal,0.606544144
Normal,0.603725777
Normal,0.603266481
Normal,0.60278577
Normal,0.59717557
Normal,0.592435718
Normal,0.59192764
Normal,0.589792987
Normal,0.588483669
Normal,0.582653012
Normal,0.580918613
Normal,0.57933556
Normal,0.576494531
Normal,0.576437568
Normal,0.575611087
Normal,0.573846618
Normal,0.572890482
Normal,0.572503095
Normal,0.571818381
Normal,0.568071316
Normal,0.566718466
Normal,0.566227427
Normal,0.565525544
Normal,0.563607269
Normal,0.559202132
Normal,0.558901408
Normal,0.555614295
Normal,0.552486923
Normal,0.551964262
Normal,0.550343042
Normal,0.549730258
Normal,0.548760338
Outlier,0.54849534
Normal,0.548452142
Normal,0.548117514
Normal,0.545804847
Normal,0.545473312
Outlier,0.54531426
Normal,0.544755494
Normal,0.543417196
Normal,0.542766815
Normal,0.542462831
Normal,0.542000181
Normal,0.538552135
Normal,0.537874226
Normal,0.537535451
Normal,0.537301672
Normal,0.528585216
Normal,0.528494502
Normal,0.52552642
Normal,0.524189065
Normal,0.523031742
Normal,0.52250869
Normal,0.520634925
Normal,0.519283741
Normal,0.51762725
Normal,0.51664944
Normal,0.514098265
Normal,0.512273422
Normal,0.510837134
Normal,0.510096412
Normal,0.505801658
Outlier,0.503094421
Normal,0.501405744
Normal,0.500961158
Normal,0.499905937
Normal,0.497841861
Normal,0.496624087
Normal,0.495615778
Normal,0.495539509
Normal,0.494931727
Normal,0.494880628
Normal,0.491320181
Normal,0.490556068
Normal,0.489504965
Normal,0.489301596
Normal,0.487383837
Normal,0.486831874
Normal,0.479623443
Normal,0.476735319
Normal,0.475648616
Normal,0.475497704
Normal,0.475151927
Normal,0.473617948
Normal,0.472797183
Normal,0.469486658
Normal,0.468560833
Normal,0.467777878
Normal,0.465534598
Normal,0.465499059
Normal,0.463484229
Normal,0.463334662
Normal,0.462601573
