Outlier,1.022726984
Outlier,1.02007498
Normal,1.01919001
Normal,1.017277578
Normal,1.010532521
Normal,0.992397729
Normal,0.981746223
Normal,0.974823873
Normal,0.968634826
Normal,0.966347481
Normal,0.965642074
Normal,0.959323322
Normal,0.949921808
Normal,0.939787081
Normal,0.938075068
Normal,0.931741271
Normal,0.925968927
Normal,0.920606118
Outlier,0.911317065
Normal,0.910701633
Normal,0.900621943
Normal,0.899789953
Normal,0.899119332
Normal,0.893915703
Normal,0.892326973
Normal,0.882797557
Normal,0.876320674
Normal,0.875720619
Normal,0.865114081
Outlier,0.855229317
Normal,0.845298492
Normal,0.842421499
Normal,0.839810865
Normal,0.833418452
Outlier,0.8324212
Normal,0.831190592
Normal,0.830905617
Normal,0.830903417
Normal,0.830647151
Normal,0.829562695
Normal,0.820889189
Normal,0.820541882
Normal,0.817796577
Normal,0.817118514
Normal,0.816615614
Outlier,0.814585556
Normal,0.814548416
Normal,0.811423499
Normal,0.805231481
Normal,0.804837371
Normal,0.799363308
Normal,0.797097152
Normal,0.796617407
Normal,0.791917125
Normal,0.791199757
Normal,0.787345222
Normal,0.782036739
Normal,0.778574805
Normal,0.777460645
Normal,0.777191353
Normal,0.77413355
Normal,0.772903115
Normal,0.772441355
Normal,0.771928453
Normal,0.771560678
Normal,0.768251849
Normal,0.767208479
Normal,0.764873163
Normal,0.763477275
Normal,0.763264305
Normal,0.760671765
Normal,0.759460093
Normal,0.755185454
Normal,0.750611406
Normal,0.750560836
Normal,0.749798975
Normal,0.748313382
Normal,0.748203479
Normal,0.747149772
Normal,0.744608929
Normal,0.7445693
Normal,0.743637425
Normal,0.740388557
Normal,0.739666781
Normal,0.739065353
Normal,0.736751215
Normal,0.735268499
Normal,0.729858688
Normal,0.728849897
Normal,0.728099264
Normal,0.72150785
Normal,0.721415122
Normal,0.721042086
Normal,0.720321502
Outlier,0.717443166
Normal,0.715284971
Normal,0.714068423
Normal,0.712113626
Normal,0.711659591
Normal,0.711121671
Normal,0.710653722
Normal,0.709416713
Normal,0.708882332
Normal,0.708623358
Normal,0.7085068
Outlier,0.707320704
Normal,0.70653365
Normal,0.706185159
Normal,0.705761261
Normal,0.704669156
Normal,0.702656462
Normal,0.700306982
Normal,0.699907096
Normal,0.699582055
Normal,0.698151914
Normal,0.696749623
Normal,0.696635953
Normal,0.69527863
Normal,0.69516658
Normal,0.694340426
Outlier,0.69430922
Normal,0.692676713
Normal,0.692530955
Outlier,0.692482962
Normal,0.688197831
Normal,0.687688273
Normal,0.687163045
Normal,0.686597512
Normal,0.686322126
Normal,0.685359172
Normal,0.685252903
Normal,0.685236774
Normal,0.684102276
Normal,0.683916616
Normal,0.683448631
Outlier,0.683152559
Normal,0.682733909
Normal,0.682280799
Normal,0.680516372
Normal,0.680308717
Normal,0.679355631
Normal,0.679223095
Normal,0.67887413
Normal,0.675974669
Normal,0.675345388
Normal,0.675198197
Normal,0.673710608
Normal,0.673386888
Normal,0.673274592
Normal,0.673249666
Normal,0.673246866
Normal,0.673201498
Normal,0.672478571
Normal,0.671827021
Normal,0.671545258
Normal,0.671419095
Normal,0.670471794
Normal,0.669536628
Outlier,0.66914337
Normal,0.668242353
Normal,0.667001097
Normal,0.666563555
Normal,0.665562459
Normal,0.664296757
Normal,0.664037168
Normal,0.663340481
Normal,0.663082792
Normal,0.662998016
Normal,0.661179563
Normal,0.66113555
Normal,0.659971632
Normal,0.659861502
Normal,0.659840489
Normal,0.659122171
Outlier,0.657943878
Normal,0.657433659
Normal,0.656445295
Normal,0.655956758
Normal,0.655700088
Normal,0.655406668
Normal,0.655310588
Normal,0.655218517
Normal,0.654522395
Normal,0.653491334
Normal,0.653311678
Normal,0.653278749
Normal,0.652958051
Normal,0.652198062
Normal,0.651520982
Normal,0.65147136
Normal,0.649689166
Normal,0.649357378
Normal,0.648818706
Normal,0.64863852
Normal,0.648366692
Normal,0.646345228
Normal,0.645518551
Normal,0.645482231
Normal,0.645161323
Normal,0.645044987
Normal,0.645005937
Normal,0.6448988
Normal,0.644766939
Normal,0.644671176
Normal,0.644554306
Normal,0.644430157
Normal,0.644159436
Normal,0.643705033
Normal,0.643615249
Normal,0.643089767
Normal,0.642405991
Normal,0.642047665
Normal,0.641616028
Normal,0.641330205
Normal,0.639595192
Normal,0.638924165
Normal,0.638540344
Normal,0.638252149
Normal,0.638064235
Normal,0.637162956
Normal,0.63601508
Normal,0.635706644
Normal,0.634644851
Normal,0.634543551
Normal,0.633549663
Normal,0.633519712
Normal,0.632885541
Normal,0.632001761
Normal,0.63180488
Normal,0.63121106
Normal,0.630291148
Normal,0.630146671
Normal,0.629880291
Normal,0.629737264
Normal,0.629501766
Normal,0.628781831
Normal,0.628483708
Normal,0.628191409
Normal,0.627904212
Normal,0.627894928
Normal,0.627719005
Normal,0.626845067
Normal,0.626613136
Normal,0.626443039
Normal,0.625159169
Normal,0.624982433
Normal,0.624453815
Normal,0.624334818
Normal,0.62397016
Normal,0.623886124
Normal,0.623515087
Normal,0.62333876
Normal,0.622394522
Normal,0.621553458
Normal,0.621176578
Normal,0.62114254
Normal,0.620348167
Normal,0.620175292
Normal,0.620133574
Normal,0.619937846
Normal,0.619856139
Normal,0.61957368
Normal,0.619263508
Normal,0.618804598
Normal,0.618804072
Normal,0.618505582
Normal,0.617841115
Normal,0.616552748
Normal,0.61639324
Normal,0.616179696
Normal,0.616011605
Normal,0.615957751
Normal,0.615385261
Normal,0.615318934
Normal,0.615138055
Normal,0.614697986
Normal,0.6137069
Normal,0.613691306
Normal,0.613578807
Normal,0.613406118
Normal,0.613306473
Normal,0.613192271
Normal,0.6130816
Normal,0.613016817
Normal,0.612455047
Normal,0.612295121
Normal,0.611758517
Normal,0.611738917
Normal,0.611592205
Normal,0.611325493
Normal,0.611129549
Normal,0.611119983
Normal,0.610982642
Normal,0.610703181
Normal,0.610423712
Normal,0.610378703
Normal,0.610112207
Normal,0.609762974
Normal,0.609637673
Normal,0.608915855
Normal,0.608903793
Normal,0.608842616
Normal,0.608505861
Normal,0.608155007
Normal,0.60790726
Normal,0.607557196
Normal,0.607380319
Normal,0.606580781
Normal,0.60636543
Normal,0.606347568
Normal,0.606136905
Normal,0.605627887
Normal,0.605427084
Normal,0.605207765
Normal,0.60498972
Normal,0.604925291
Normal,0.604604536
Outlier,0.604002876
Normal,0.603759889
Normal,0.603268259
Normal,0.601215087
Normal,0.601148896
Normal,0.600951558
Normal,0.600590821
Normal,0.600279272
Normal,0.599943393
Normal,0.599773901
Normal,0.599607225
Normal,0.599229057
