Outlier,2.780388211
Normal,2.780388211
Normal,2.780386428
Outlier,2.780385354
Normal,2.779794485
Outlier,2.779134409
Outlier,2.777980026
Normal,2.775087732
Outlier,2.773061465
Normal,2.769582448
Normal,2.767242152
Normal,2.765867464
Normal,2.765792927
Outlier,2.759684274
Normal,2.747419432
Normal,2.735402474
Normal,2.731693639
Normal,2.731228133
Normal,2.724208759
Normal,2.691938576
Normal,2.659057245
Normal,2.655043985
Outlier,2.652759774
Normal,2.620866218
Normal,2.604443398
Normal,2.595574859
Normal,2.592884512
Normal,2.583439563
Normal,2.570230954
Normal,2.553963308
Normal,2.552114826
Normal,2.549743547
Normal,2.500726563
Normal,2.499175244
Outlier,2.484057385
Normal,2.475026258
Normal,2.445400845
Normal,2.430408065
Normal,2.41956745
Normal,2.360001513
Normal,2.356222633
Outlier,2.334444638
Normal,2.285698627
Normal,2.280667978
Normal,2.265015932
Normal,2.225711851
Normal,2.221327683
Normal,2.204406379
Normal,2.202988471
Normal,2.197406652
Normal,2.195699762
Normal,2.100650298
Normal,2.093486685
Normal,2.076030427
Normal,2.07438651
Normal,2.052475956
Normal,2.049100589
Normal,2.030781441
Normal,2.022601128
Normal,2.015123078
Normal,2.004619821
Normal,1.988306183
Normal,1.971730803
Normal,1.971676166
Normal,1.959377712
Normal,1.953755936
Normal,1.948076062
Normal,1.941995156
Normal,1.938329116
Normal,1.936250475
Normal,1.935163853
Normal,1.934091189
Normal,1.922124539
Normal,1.911986293
Normal,1.87109574
Normal,1.869189778
Normal,1.83628165
Normal,1.835909313
Normal,1.815658252
Normal,1.814958055
Normal,1.811232503
Normal,1.788954497
Normal,1.774007725
Normal,1.753722802
Normal,1.751043459
Normal,1.732749942
Normal,1.731891661
Normal,1.727810716
Normal,1.727429404
Normal,1.720995646
Normal,1.720757106
Normal,1.670503607
Normal,1.66692712
Normal,1.66598736
Normal,1.664953161
Normal,1.659537696
Normal,1.645076454
Normal,1.643640113
Normal,1.641458097
Normal,1.638026085
Normal,1.623027041
Normal,1.620304526
