Outlier,4.409838007
Outlier,4.40731395
Outlier,4.403623382
Outlier,4.40165837
Normal,4.398430898
Outlier,4.392558151
Outlier,4.381367136
Outlier,4.379616288
Outlier,4.371124525
Outlier,4.370035612
Normal,4.367161585
Outlier,4.366040525
Normal,4.359241177
Normal,4.351350148
Outlier,4.338142561
Outlier,4.337252102
Outlier,4.316481087
Normal,4.315624613
Normal,4.296214749
Outlier,4.278322434
Outlier,4.274906469
Outlier,4.272788402
Normal,4.271450464
Outlier,4.268999419
Normal,4.261641412
Outlier,4.259876579
Outlier,4.255389317
Normal,4.25502567
Normal,4.246799046
Normal,4.243423244
Normal,4.167648152
Normal,4.167623913
Normal,4.157270711
Outlier,4.155023763
Normal,4.1507963
Normal,4.149975887
Normal,4.138651366
Normal,4.122206481
Normal,4.1062712
Normal,4.103569486
Normal,4.100891982
Normal,4.08585914
Normal,4.085827693
Normal,4.051166034
Normal,4.03574964
Normal,4.030264898
Normal,4.014980355
Normal,3.998355554
Normal,3.968881168
Normal,3.968663192
Normal,3.956734328
Normal,3.956552235
Normal,3.944224096
Normal,3.941700886
Normal,3.938165184
Normal,3.931477096
Outlier,3.922401673
Outlier,3.918408914
Outlier,3.896885013
Normal,3.896070352
Normal,3.881406082
Normal,3.869515629
Normal,3.832249624
Normal,3.829448442
Outlier,3.820515772
Normal,3.815270786
Normal,3.813833989
Normal,3.782414375
Normal,3.780134695
Normal,3.767747349
Normal,3.707994561
Normal,3.69694469
Normal,3.687953649
Normal,3.684854045
Normal,3.680270965
Normal,3.675308777
Normal,3.671696574
Outlier,3.650455425
Normal,3.619465457
Outlier,3.607394998
Normal,3.605302067
Normal,3.597846215
Normal,3.594575171
Normal,3.594313337
Normal,3.590978072
Normal,3.580043361
Normal,3.559906674
Normal,3.552528473
Normal,3.550910776
Normal,3.550182767
Normal,3.549200863
Normal,3.549124681
Normal,3.534340683
Normal,3.530450829
Outlier,3.525940209
Normal,3.524498407
Normal,3.510537978
Normal,3.510373866
Outlier,3.509744262
Outlier,3.501378366
Normal,3.49937926
Normal,3.49435302
Normal,3.487599822
Normal,3.481687456
Normal,3.480883917
Normal,3.475860445
Normal,3.462793914
Normal,3.461163441
Normal,3.454639758
Normal,3.452832994
Outlier,3.452666105
Normal,3.451483139
Normal,3.442490383
Normal,3.410835613
Normal,3.3916125
Normal,3.390464408
Normal,3.378635197
Normal,3.376654516
Normal,3.348816693
Normal,3.348232088
Normal,3.342254072
Normal,3.341937642
Outlier,3.326284605
Normal,3.325196393
Normal,3.308960274
Outlier,3.303117679
Normal,3.281472138
Outlier,3.281215866
Normal,3.270736591
Normal,3.268352576
Normal,3.26211014
Normal,3.26134097
Normal,3.253021501
Normal,3.24518157
Normal,3.229324409
Normal,3.228191038
Normal,3.227114706
Normal,3.220142478
