-1.1219941377832947,1.6340187211143609,Outlier
1.2745905233396537,1.8973202620747427,Outlier
-2.4290512056064997,-0.5900585325164487,Outlier
1.7187810883216608,-2.9403151470364595,Outlier
-1.7286061263105323,-1.5061295212624433,Outlier
-1.8498882137495352,1.766872308931386,Outlier
1.8500446458883248,0.2177802893965013,Outlier
1.8593064848886578,-0.050416028741057974,Outlier
2.1409098659841077,-0.48699612608953374,Outlier
-0.41011682681913664,1.4936278572365425,Outlier
-0.25729720542488776,-1.0650473243594845,Normal
0.5506360611050998,-0.45359599953832735,Normal
-0.29019561686061146,0.7140768004062326,Normal
0.6948984619723336,-0.8867673332198931,Normal
0.6423945168083316,-1.7627665068017275,Normal
0.3148598736405499,-1.9804464407420423,Normal
0.3223901989801614,-1.9414248100740898,Normal
-0.3647107375121091,-1.1737264065439097,Normal
0.20630180806061782,-1.481780316546145,Normal
-0.3468123846807747,-0.3308003782166802,Normal
0.0329287609725531,-0.6307425279758507,Normal
-0.5957742489148292,0.06790681943623435,Normal
0.08333597100948423,-0.1454939952587318,Normal
1.1146052233414006,-1.0415987924882655,Normal
-1.0771912890174016,0.14904864208190777,Normal
-0.0400271864690458,-1.0931672863231348,Normal
-1.2101997122884975,-0.7611304242345698,Normal
-0.6423289561511729,-0.3550402865911369,Normal
-0.42265664720598006,-2.009366812979279,Normal
0.07742065033718966,-1.7502729254365201,Normal
-0.3267532091443345,-1.7403716943955363,Normal
-0.5589084604142096,-0.9605768401929845,Normal
-0.008050464437916013,-1.8420217499303269,Normal
0.7096009923664179,-0.9786697810777433,Normal
-0.6179323987698022,-0.10292012894753531,Normal
-0.5841084641132271,-1.047544360279849,Normal
0.13127616404213316,0.19054182319799495,Normal
0.9552802299113626,-0.48206623133743404,Normal
0.7490880141171865,-1.4396161728009869,Normal
-0.21038697418522126,-1.3967533274367263,Normal
0.6264100619100839,-1.9261805444079698,Normal
-0.8960944958818186,-0.8174369367688189,Normal
-0.7260550444808874,0.7026230525027969,Normal
1.230534815823129,-0.06837553421559907,Normal
-0.6429427519378457,-0.9378605034646025,Normal
0.3088717861183223,-1.0390477551083797,Normal
-0.809788778767322,-0.8075977552797466,Normal
0.32494776206003007,-1.1286083780737008,Normal
-0.03968978114021046,-1.3438484007086,Normal
-0.36259988043771585,0.590884356291827,Normal
0.5106872718485844,-0.8379334012586549,Normal
0.4330372781187415,-0.7942371745978007,Normal
1.0079989703434629,-1.3284084797557252,Normal
0.884003348032519,-0.21177105426888243,Normal
0.7290754680620741,-0.9069133820265209,Normal
-0.471702391864281,-0.46939475942366166,Normal
-1.116790799395887,-1.1006102471623513,Normal
-0.35668584825126876,0.2870483733029108,Normal
-0.9001219131687105,-0.8340016488225912,Normal
0.1962353692467783,-0.2692164527419625,Normal
-0.3377317733098825,-0.5379048595466115,Normal
0.3382769256091512,0.1696809500153496,Normal
1.04741416476349,-1.5764814185821328,Normal
-0.32766204703986807,0.20767100996000995,Normal
-0.9539387817616543,-0.5452464412613085,Normal
1.018347529131284,0.03909956892124941,Normal
0.9059185463165176,-1.6964364723315832,Normal
1.0964317624578765,-0.40029668442007627,Normal
-0.1364495263357225,0.6450393596723175,Normal
-0.5003550629178686,-0.5725182352498981,Normal
-0.08250749924501502,0.18963545432949916,Normal
-0.20804095697681313,0.17322463312121483,Normal
-0.9520210137864245,0.2529810788009705,Normal
-0.3056543506154388,0.862292604720949,Normal
0.25977182495284884,-0.17997759921698125,Normal
0.3383209449939218,-1.7067454175340697,Normal
0.6101585636496929,-1.716669895772059,Normal
0.49483685518539566,-1.9583862084389658,Normal
0.8443945388406604,-0.15591885215112028,Normal
-1.0227082964936867,-0.9383994140433033,Normal
0.5578637693057303,-0.6186676081402023,Normal
-0.9254434805716295,-1.0107640217526084,Normal
-1.0404820809740165,-1.5809489711717277,Normal
0.5182622208795348,-0.7501721319793351,Normal
-0.34318921678673164,-0.6643790197055564,Normal
0.4815551790076938,-0.2963859941010646,Normal
-0.3258323332994318,-0.8771339436844431,Normal
-0.4370026952222773,-1.650649025260519,Normal
-0.2630125034463694,-1.1996583797412161,Normal
-0.17662653891311794,0.7457427297293682,Normal
1.1944720987367325,-0.15221005854271777,Normal
0.050351427273581294,0.7968403875377396,Normal
-0.9321696687906008,0.17022215601443744,Normal
-0.37196574513609454,-1.5078543777969542,Normal
-0.6404643110086583,-2.0643469526194616,Normal
-0.13399475105269856,-1.2825778399485364,Normal
0.16740067246999,0.05126667879806073,Normal
-0.9715893898489703,0.1562521706223401,Normal
0.11783810746794779,-0.32979810438206736,Normal
-0.15028438336596178,-1.2598432147083285,Normal
-0.9008335421083978,-0.8372884255420583,Normal
0.8847447034898357,-1.7868037024472367,Normal
-0.5030894287090808,-1.0929914050538285,Normal
-0.027302258108168508,0.17157226065894748,Normal
-0.03974799935678738,-0.39248522368112065,Normal
-0.024163322459104575,-0.15861993633963803,Normal
0.957076499487534,-1.3616929260195794,Normal
1.246240951845236,-0.721901342865323,Normal
0.21839559127718283,0.438747192370825,Normal
-0.5969181589625628,-0.14087810233365555,Normal
0.26829696969596023,0.11599034286670629,Normal
0.18641595028467464,-0.7644283480573977,Normal
0.04126135336846101,0.18394589708576764,Normal
-0.13950515710574574,0.3183365419126655,Normal
0.8672724838822614,-1.2482562750289732,Normal
-0.5745601982057589,0.3773902413480584,Normal
0.38027789912499765,0.602928155919331,Normal
0.5219889220995158,-0.4423070330381118,Normal
-0.5128049546682396,-1.0146294491954377,Normal
-0.4106279014378785,0.1199735039008128,Normal
0.05276886125082017,-0.9008929233374205,Normal
0.446013083357174,-2.1330164463934387,Normal
-0.10262649319616624,-0.8688803722919608,Normal
-0.4930573996012127,-1.245709461711487,Normal
-0.49985165558599237,-0.6704191375433687,Normal
-0.19779960126169271,-1.1922487232804675,Normal
0.39705100412092326,0.5583533186510771,Normal
0.905227102946318,-1.3792869604887548,Normal
-0.6082407790237659,-0.16783119891659218,Normal
-0.051303986431475,-1.7269006531336417,Normal
0.8989462705731385,-1.702411724024245,Normal
-0.8153707861064564,-1.0638540720363605,Normal
-1.151031336022484,-0.9932213811195648,Normal
-0.13368989114816907,0.9371139541183977,Normal
-1.2007201567170298,-1.115304087454576,Normal
1.0998718632246351,-0.6606573266697351,Normal
0.6351503542680119,-0.30221635107844536,Normal
-1.0296776363325735,0.043394051435472744,Normal
0.06547343844781454,0.16519728043159354,Normal
-0.9428298573840657,-0.5171590409955251,Normal
0.15936014573204207,-1.7894676600981247,Normal
0.6794243153811126,-0.9414353689040798,Normal
0.7787763574036133,0.4726275883480176,Normal
-0.6516775752527395,-1.6299360576567317,Normal
1.0014510071187819,-0.6344384070382484,Normal
-1.1067008376545286,-0.21488630773155543,Normal
-0.5785559937812068,-1.8630057305560384,Normal
0.4261387475641493,-0.6172114871027253,Normal
-0.15722466504035,0.36635706697189857,Normal
0.36904781578768714,0.04886323730411064,Normal
-0.38985103814312916,-0.9323248452765934,Normal
-0.41109855834343634,0.8469121766393879,Normal
0.019031823664635846,0.5964783340801907,Normal
0.06408888709694396,-0.5651653184275779,Normal
-0.2988262711891538,0.5199823111105228,Normal
0.9210628701850342,-1.0779520773238924,Normal
0.13088778386091945,-1.921921629267106,Normal
0.49592719134414986,0.407368003342076,Normal
-0.1988317793191893,-1.3076848389679956,Normal
0.4472071060021415,-1.3697012491844023,Normal
-0.6166738704249556,0.51054312311548,Normal
-0.7207105100731747,-1.0369049917379458,Normal
-0.36279821090688796,-1.202394319685934,Normal
0.627151774125187,-1.0636587769669879,Normal
-0.14746010712854696,0.7515211144007822,Normal
-0.002166507775329245,-0.3839252906542676,Normal
0.08509661545379398,0.6603118069379018,Normal
-0.17808128201442508,0.04313081183492707,Normal
-0.004379822140514291,0.44480770641366746,Normal
0.7534316123894101,-0.1850986582951094,Normal
-1.024552467364528,-0.4665732539820714,Normal
0.6214839211778267,-0.9705788674487885,Normal
-0.002767375580427143,0.48092031953421727,Normal
0.6140303426238434,0.2710132366272772,Normal
0.024687646170601873,-1.152390739093892,Normal
-1.1211124879797358,-1.5139242452995059,Normal
-0.8588963861047433,-0.740341975388799,Normal
0.5762740055480835,-0.8746728823834305,Normal
1.0490509173637073,-0.8831699073355006,Normal
0.06636128619776226,-1.4497159031757418,Normal
0.9190876870032497,-0.16765564568859204,Normal
0.31562935449488566,-0.6914340845732749,Normal
1.0582359619310298,-1.1566748160602327,Normal
0.0995816379208688,-0.7280864000654255,Normal
0.8124427639528049,-0.32017521356371675,Normal
-0.209931828500117,-0.20872772278491603,Normal
0.7061932111039054,-0.8365957449063715,Normal
-0.36773940101735925,0.13687193965532177,Normal
-0.7713404548760167,-0.7779822093255374,Normal
-0.2950286505977669,-0.7115978777946765,Normal
-0.740711699341827,0.022348137375393186,Normal
-0.4900012094045893,-1.3424959410070585,Normal
0.43384557854810246,0.8106931386740163,Normal
-0.3892300045518751,-0.15723939754335883,Normal
-0.06882267320506853,-1.3926130758773156,Normal
0.39164524567098835,-2.0452581371201624,Normal
0.5694242262753794,-0.7037153001008647,Normal
-0.07851082460954827,-1.5054779797713975,Normal
-0.4867725249936009,-1.1962140632139202,Normal
-0.9424111147903574,-1.590867973781453,Normal
1.0000209553008865,-0.6750451422444625,Normal
-0.04780750532441192,0.6782782405131037,Normal
-0.7171745036108005,-0.39223130643717996,Normal
-0.6684567545051076,-1.6910966118983857,Normal
-0.07190615170380692,-2.146719675582762,Normal
-0.5468561275227939,-1.7530231469943605,Normal
0.9542322650758804,0.26877901033423157,Normal
-0.33615041785691924,-2.078934824300659,Normal
-0.32002971560825366,-1.2581529282791606,Normal
0.7353413654785973,0.5726567193370945,Normal
-0.055717655607503275,-0.3624966643003501,Normal
0.5941637381416802,0.600529938515697,Normal
-1.088588571135092,-0.7442170861256694,Normal
0.6008026688483252,-0.6578327842079842,Normal
0.3264054207079905,-1.7846123459437204,Normal
-0.13076175028904807,-1.3975033060031024,Normal
0.038357915449405554,-0.8340708397207094,Normal
1.0013960370716712,-1.2889341189196664,Normal
